Id,River,Type,Discharge,Length,Width,Basin
318,Shadowchwing,River,6394 m³/s,11735 km,15.68 km,Shadowchwing
1585,Darkp,River,5915 m³/s,2545 km,21.28 km,Scutaimpavi
248,Glim,River,5349 m³/s,9032 km,22.96 km,Glim
1127,Scutainfle,River,3017 m³/s,4160 km,5.6 km,Scutainfle
81,Frosthorn,River,2816 m³/s,8996 km,8.96 km,Frosthorn
365,Phoexia,River,2803 m³/s,9163 km,5.88 km,Scutaimpavi
1069,Echodrone,River,2715 m³/s,3085 km,19.32 km,Echodrone
137,Canopyshano,River,2365 m³/s,6970 km,6.44 km,Canopyshano
541,Gadowhelp,River,2198 m³/s,3010 km,4.2 km,Gadowhelp
175,Mistspide,River,2146 m³/s,13674 km,7.84 km,Glim
197,Wildter,River,2051 m³/s,9222 km,7.14 km,Wildter
419,Icerer,River,1873 m³/s,4576 km,4.62 km,Icerer
312,Grik,River,1706 m³/s,2835 km,3.5 km,Grik
145,Luxola,River,1704 m³/s,2236 km,2.66 km,Canovewhis
246,Bonespiter,River,1677 m³/s,5714 km,5.18 km,Bonespiter
101,Night,River,1652 m³/s,6595 km,5.18 km,Night
1609,Scutaimpavi,River,1608 m³/s,1941 km,13.3 km,Scutaimpavi
1597,Scutainfle,River,1581 m³/s,2215 km,9.8 km,Scutainfle
53,Hironwnest,River,1539 m³/s,5992 km,3.64 km,Shadowchwing
200,Silder,River,1525 m³/s,9520 km,6.58 km,Silder
428,Canovewhis,River,1522 m³/s,2608 km,16.24 km,Canovewhis
564,Scutainviola,Fork,1417 m³/s,6108 km,3.5 km,Scutainfle
1422,Heartflave,River,1350 m³/s,4232 km,3.64 km,Heartflave
473,Canove,River,1210 m³/s,3725 km,3.22 km,Canove
70,Shadowhis,River,1178 m³/s,7901 km,5.32 km,Shadowhis
1633,Stormspiron,River,1020 m³/s,414 km,11.62 km,Stormspiron
103,Thunder,River,1014 m³/s,5290 km,3.78 km,Thunder
527,Crystal,River,1011 m³/s,5005 km,2.38 km,Shadowchwing
367,Whis,River,1000 m³/s,5185 km,3.64 km,Whis
517,Monwfanglow,River,893 m³/s,2280 km,1.82 km,Gadowhelp
47,Canoresper,River,891 m³/s,6669 km,3.92 km,Canoresper
1040,Ironth'shard,River,890 m³/s,4293 km,3.22 km,Ironth'shard
